------------------------------------------
Français by Aexon Missing Keys Report
------------------------------------------
This report is automatically generated upon launch of the game, if you'd like to generate a new list simply relaunch the game.
------------------------------------------
Missing Keys: 			Keys that are completely missing from the translation file.
Old Revision Keys: 		Keys that are included in the translation file, but are from an old revision number and need updated. (Note: When updating, be sure to add the new revision number)
Force Counted Key		35: module.projectile.text
Force Counted Key		36: playSelectedObjectPanel.tooltip.chargeHeader.text
Force Counted Key		37: playStatisticsPanel.header.configuration.text
Force Counted Key		38: object.building.fishingHut.makeshift.description.text
Force Counted Key		39: goal.towerDefense.name.text
Force Counted Key		40: playStatisticsPanel.button.resources.totalResources.text
Force Counted Key		41: helpTip.tip.essenceHeader.text
Force Counted Key		42: module.transition.text
Old Revision Key		43: resource.silk.description.text
Force Counted Key		44: goal.eggcellent.name.text
Force Counted Key		45: tileSet.terrain.cactus.name.text
Force Counted Key		46: module.influence.text
Force Counted Key		47: sharedSettingsPanel.performance.header.text
Force Counted Key		48: playStatisticsPanel.button.defenses.rangers.text
Force Counted Key		49: playResourceAndInfluenceBar.tooltip.totalInfluenceHeader.text
Force Counted Key		50: playResourceListPanel.sort.total.text
Force Counted Key		51: playPopulationTotalsPanel.header.text
Force Counted Key		52: sharedSettingsPanel.audio.header.text
Force Counted Key		53: playLeftPanel.workforceColorSelect.alpha.text
Force Counted Key		54: playGoalPopup.godXP.text
Force Counted Key		55: playStatisticsPanel.button.villagers.immigration.text
Force Counted Key		56: mobName.zombie.single.text
Force Counted Key		57: playStatisticsPanel.header.reproduction.text
Force Counted Key		58: mobName.slime.plural.text
Force Counted Key		59: goal.electronicSharks.name.text
Force Counted Key		60: resource.ration.single.text
Force Counted Key		61: goal.kylePowered.name.text
Force Counted Key		62: object.building.fishingHut.base.description.text
Force Counted Key		63: goal.impatient.name.text
Force Counted Key		64: module.migration.text
Old Revision Key		65: spell.meteor.description.text
Force Counted Key		66: resource.bandage.plural.text
Force Counted Key		67: module.essence.text
Old Revision Key		68: playPopulationListPanel.tooltip.blessed.text
Old Revision Key		69: object.building.largeFountain.description.text
Force Counted Key		70: playStatisticsPanel.button.animals.total.text
Force Counted Key		71: goal.diggyDiggyHole.name.text
Force Counted Key		72: playSelectedObjectPanel.globalSpeed.text
Force Counted Key		73: goal.popcorn.name.text
Force Counted Key		74: playPopulationListPanel.sort.golems.text
Old Revision Key		75: console.banner.mobAI.death.randomSubtitles.13.text
Force Counted Key		76: mapEditorPlayRightPanel.button.food.cactus.text
Force Counted Key		77: tileSet.terrain.corruption.name.text
Force Counted Key		78: module.corruption.text
Force Counted Key		79: playStatisticsPanel.header.immigration.text
Force Counted Key		80: playSelectedMobPanel.tooltip.socialHeader.text
Force Counted Key		81: godXP.domestication.text
Force Counted Key		82: module.loading.module.text
Force Counted Key		83: mobName.slime.single.text
Force Counted Key		84: damageCauseName.combat.text
Force Counted Key		85: sharedSettingsPanel.videoConfiguration.vSync.text
Force Counted Key		86: mobName.zombie.plural.text
Force Counted Key		87: worldMapGameModeConfigPanel.corruption.header.text
Old Revision Key		88: spell.flame.description.text
Force Counted Key		89: goal.sardines.name.text
Force Counted Key		90: mobJob.ranger.plural.text
Force Counted Key		91: mobName.drone.single.text
Force Counted Key		92: module.collision.text
Force Counted Key		93: playStatisticsPanel.button.villagers.total.text
Force Counted Key		94: playStatisticsPanel.button.buildings.totalBuildings.text
Old Revision Key		95: helpTip.loadingTip.31.text
Force Counted Key		96: console.banner.mobAI.death.randomSubtitles.44.text
Force Counted Key		97: damageCauseName.poison.text
Force Counted Key		98: mobName.drone.plural.text
Old Revision Key		99: playSelectedMobPanel.tooltip.blessed.text
Force Counted Key		100: damageTypeName.poison.text
Force Counted Key		101: mapEditorPlayRightPanel.button.build.ancient.text
Old Revision Key		102: playResourceAndInfluenceBar.tooltip.totalEnergy.text
Force Counted Key		103: resource.ration.plural.text
Force Counted Key		104: playLeftPanel.button.tooltip.migrationHeader.text
